Department Index,Word,Frequency
LE,Swahili,12
LE,Health,2
LE,Focus,2
LE,Directed,2
LE,Study,2
LG,ThirdSemester,1
LG,German,10
LG,Modern,2
LG,History,2
LG,Culture,4
LG,Film,1
LG,Society,1
LG,FourthSemester,1
LG,Directed,2
LG,Study,2
LG,Introduction,2
LG,Literature,2
LG,Professions,1
LG,FirstSemester,1
LG,World,2
LG,Cities,1
LG,Linguistics,1
LG,Senior,1
LG,Independent,1
LG,Work,1
LG,Science,1
LG,Music,1
LG,Art,1
LG,GermanSpeaking,2
LG,Food,1
LG,Countries,1
LG,Masterpieces,1
LG,English,1
LG,Translation,2
LG,SecondSemester,1
LG,Interpretation,1
PO,Comparative,11
PO,Political,36
PO,Development,6
PO,American,23
PO,Constitutional,1
PO,Law,5
PO,Special,5
PO,Topics,6
PO,Public,11
PO,Policy,17
PO,Internship,6
PO,International,22
PO,Organizations,3
PO,Abroad,2
PO,Governance,3
PO,Polity,1
PO,Introduction,10
PO,Politics,53
PO,Arabian,1
PO,Peninsula,1
PO,Persian,1
PO,Gulf,1
PO,Seminar,5
PO,Philosophy,3
PO,Reckoning,1
PO,Past,1
PO,Economy,6
PO,Latin,7
PO,America,5
PO,Freedom,2
PO,Democratic,1
PO,Erosion,1
PO,Relations,14
PO,Small,1
PO,States,5
PO,Security,4
PO,Issues,5
PO,Global,5
PO,Justice,4
PO,Zanzibar,1
PO,Problems,2
PO,PostMao,1
PO,China,5
PO,Nationalism,3
PO,PostSoviet,2
PO,Eurasia,1
PO,Policymaking,3
PO,Process,3
PO,Conflict,3
PO,Resolution,1
PO,Chinas,1
PO,Revolutionary,1
PO,Transformation,1
PO,Election,1
PO,Campaign,1
PO,Practicum,1
PO,Gender,3
PO,War,5
PO,Use,2
PO,Force,1
PO,Data,2
PO,Science,10
PO,Electoral,1
PO,Behavior,3
PO,Legal,2
PO,Europe,7
PO,Understanding,2
PO,Modern,7
PO,North,3
PO,Africa,5
PO,Making,3
PO,Asia,7
PO,Readings,5
PO,Theory,7
PO,British,5
PO,Foreign,6
PO,Domestic,1
PO,Processes,1
PO,USLatin,1
PO,History,3
PO,Middle,4
PO,East,5
PO,Ethics,1
PO,Infrastructure,1
PO,Land,1
PO,NonState,1
PO,Actors,1
PO,African,1
PO,Today,1
PO,Congressional,1
PO,Taiwan,1
PO,National,2
PO,Sexuality,1
PO,Peoples,1
PO,Republic,2
PO,Judiciary,1
PO,Civil,1
PO,Liberties,1
PO,Analysis,4
PO,Ireland,2
PO,European,8
PO,Union,1
PO,US,6
PO,Supreme,1
PO,Court,1
PO,Nuclear,2
PO,Religion,2
PO,United,4
PO,Great,1
PO,Power,2
PO,Causes,1
PO,Peace,2
PO,Local,1
PO,Lab,1
PO,Social,5
PO,Legislative,2
PO,PostCommunist,1
PO,Russia,1
PO,Soviet,1
PO,Formal,1
PO,DominationLiberation,1
PO,Advanced,2
PO,Feminist,1
PO,Opinion,2
PO,NorthSouth,1
PO,Britain,2
PO,Biography,1
PO,Statecraft,1
PO,Media,1
PO,Presidency,1
PO,Centuries,1
PO,Violence,1
PO,Cooperation,2
PO,Rwanda,1
PO,Fiction,1
PO,World,5
PO,Growth,1
PO,Citizenship,1
PO,Pacific,1
PO,Rim,1
PO,Inequality,1
PO,Interest,1
PO,Groups,1
PO,Australian,1
PO,System,3
PO,Women,1
PO,Bombs,1
PO,Bombshells,1
PO,Natural,1
PO,Resource,1
PO,Andes,1
PO,Voting,1
PO,Rights,2
PO,Urban,1
PO,Organization,1
PO,Crime,1
PO,Punishment,1
PO,Judicial,1
PO,Conflicts,1
PO,Way,1
PO,Perspective,1
PO,State,1
PO,Purpose,1
PO,Society,2
PO,Age,1
PO,Prohibition,1
PO,Senate,1
PO,Immigration,2
PO,Negotiation,1
PO,Affairs,1
PO,Military,1
PO,Government,1
PO,Contemporary,3
PO,Classical,1
PO,Early,1
PO,Democracy,3
PO,Its,4
PO,Challenges,1
PO,Directed,2
PO,Study,2
PO,ThePolitics,1
PO,Care,1
PO,Environment,1
PO,Nordic,1
PO,HBOs,1
PO,Wire,1
PO,Race,2
PO,Ethnicity,1
PO,Parties,3
PO,Decision,1
PO,Russian,1
PO,AtlanticEuropean,1
PO,Strategies,1
PO,Issue,1
PO,Change,2
PO,From,1
PO,Slavery,1
PO,Nations,2
PO,Identity,1
PO,New,2
PO,Enlightenment,2
PO,Critics,2
PO,Freshman,1
PO,Free,1
PO,Country,1
PO,Current,1
PO,Movements,2
PO,Bureaucracy,1
PO,Money,1
PO,Guns,1
PO,Culture,2
PO,ColonizationDecolonization,1
PO,Globalization,2
PO,Capitalism,1
PO,Industrialized,1
PO,Postwar,1
PO,Japan,2
PO,Islam,1
PO,Systems,1
PO,Southern,1
PO,Independent,2
PO,Work,2
PO,Integration,1
PO,Congress,1
PO,Criminal,1
PO,Southeast,1
PO,Institutions,1
PO,Foundations,1
PO,South,2
PO,Protest,1
PO,Psychology,1
PO,GroupBased,1
PO,Opinions,1
PO,Elections,2
PO,Paris,1
PO,Politique,1
PO,Changing,1
PO,Campaigns,1
PO,Around,1
PO,Era,1
PO,Wars,1
PO,Diplomacy,1
PO,Federal,1
PO,Germany,1
PO,Spain,1
PO,Context,1
PO,Mexico,1
PO,NAFTA,1
PO,Rise,1
PO,Sense,1
PO,Marx,1
PO,Marxism,1
PO,Higher,1
PO,Education,1
PO,Separation,1
PO,Powers,1
PO,Human,1
PO,Presidential,1
PO,Leadership,1
PO,Catastrophe,1
PO,Memory,1
AM,Research,2
AM,Seminar,2
AM,American,10
AM,Studies,4
AM,Material,2
AM,Culture,2
AM,Arts,1
AM,Society,1
AM,Topics,1
AM,Bob,1
AM,Dylan,1
AM,Places,1
AM,Memory,1
AM,Buildings,1
AM,Landscapes,1
AM,South,1
AM,History,3
AM,Literature,1
AM,Film,1
AM,Internships,1
AM,Public,1
AM,Preservation,1
AM,Planning,1
